
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
Sampling:   8%|▊         | 75/1000 [00:07<01:38,  9.42it/s][A127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   8%|▊         | 76/1000 [00:07<01:40,  9.23it/s][ASampling:  12%|█▏        | 118/1000 [00:08<01:19, 11.03it/s]

Sampling:   8%|▊         | 82/1000 [00:07<01:23, 10.98it/s][A[A
Sampling:   8%|▊         | 77/1000 [00:08<01:41,  9.10it/s][A
Sampling:   8%|▊         | 78/1000 [00:08<01:42,  8.98it/s][ASampling:  12%|█▏        | 120/1000 [00:08<01:19, 11.08it/s]

Sampling:   8%|▊         | 84/1000 [00:07<01:22, 11.08it/s][A[A127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   8%|▊         | 79/1000 [00:08<01:42,  8.99it/s][ASampling:  12%|█▏        | 122/1000 [00:09<01:18, 11.12it/s]

Sampling:   9%|▊         | 86/1000 [00:07<01:22, 11.11it/s][A[A
Sampling:   8%|▊         | 80/1000 [00:08<01:42,  8.95it/s][A
Sampling:   8%|▊         | 81/1000 [00:08<01:43,  8.89it/s][ASampling:  12%|█▏        | 124/1000 [00:09<01:19, 11.08it/s]

Sampling:   9%|▉         | 88/1000 [00:07<01:22, 11.10it/s][A[A127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   8%|▊         | 82/1000 [00:08<01:42,  8.96it/s][ASampling:  13%|█▎        | 126/1000 [00:09<01:19, 10.98it/s]
Sampling:   8%|▊         | 83/1000 [00:08<01:41,  9.06it/s][A

Sampling:   9%|▉         | 90/1000 [00:08<01:22, 11.06it/s][A[A
Sampling:   8%|▊         | 84/1000 [00:08<01:42,  8.92it/s][A127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:23] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  13%|█▎        | 128/1000 [00:09<01:19, 10.98it/s]

Sampling:   9%|▉         | 92/1000 [00:08<01:22, 10.99it/s][A[A
Sampling:   8%|▊         | 85/1000 [00:08<01:42,  8.92it/s][A
Sampling:   9%|▊         | 86/1000 [00:09<01:41,  9.00it/s][ASampling:  13%|█▎        | 130/1000 [00:09<01:20, 10.85it/s]

Sampling:   9%|▉         | 94/1000 [00:08<01:23, 10.91it/s][A[A
Sampling:   9%|▊         | 87/1000 [00:09<01:41,  9.04it/s][A127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  13%|█▎        | 132/1000 [00:10<01:19, 10.87it/s]
Sampling:   9%|▉         | 88/1000 [00:09<01:40,  9.09it/s][A

Sampling:  10%|▉         | 96/1000 [00:08<01:22, 10.94it/s][A[A
Sampling:   9%|▉         | 89/1000 [00:09<01:41,  8.94it/s][ASampling:  13%|█▎        | 134/1000 [00:10<01:19, 10.93it/s]

Sampling:  10%|▉         | 98/1000 [00:08<01:22, 10.98it/s][A[A
Sampling:   9%|▉         | 90/1000 [00:09<01:42,  8.88it/s][A127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   9%|▉         | 91/1000 [00:09<01:43,  8.80it/s][ASampling:  14%|█▎        | 136/1000 [00:10<01:18, 11.00it/s]

Sampling:  10%|█         | 100/1000 [00:09<01:22, 10.93it/s][A[A
Sampling:   9%|▉         | 92/1000 [00:09<01:41,  8.93it/s][ASampling:  14%|█▍        | 138/1000 [00:10<01:18, 11.02it/s]

Sampling:  10%|█         | 102/1000 [00:09<01:21, 11.00it/s][A[A
Sampling:   9%|▉         | 93/1000 [00:09<01:38,  9.18it/s][A127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:24] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   9%|▉         | 94/1000 [00:09<01:40,  9.04it/s][ASampling:  14%|█▍        | 140/1000 [00:10<01:17, 11.03it/s]

Sampling:  10%|█         | 104/1000 [00:09<01:21, 11.01it/s][A[A
Sampling:  10%|▉         | 95/1000 [00:10<01:40,  9.04it/s][A
Sampling:  10%|▉         | 96/1000 [00:10<01:41,  8.89it/s][ASampling:  14%|█▍        | 142/1000 [00:10<01:18, 10.98it/s]

Sampling:  11%|█         | 106/1000 [00:09<01:20, 11.05it/s][A[A127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  10%|▉         | 97/1000 [00:10<01:42,  8.80it/s][ASampling:  14%|█▍        | 144/1000 [00:11<01:18, 10.90it/s]

Sampling:  11%|█         | 108/1000 [00:09<01:20, 11.05it/s][A[A
Sampling:  10%|▉         | 98/1000 [00:10<01:42,  8.78it/s][A
Sampling:  10%|▉         | 99/1000 [00:10<01:42,  8.83it/s][A

Sampling:  11%|█         | 110/1000 [00:09<01:20, 11.08it/s][A[A127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  15%|█▍        | 146/1000 [00:11<01:18, 10.83it/s]
Sampling:  10%|█         | 100/1000 [00:10<01:41,  8.84it/s][A

Sampling:  11%|█         | 112/1000 [00:10<01:20, 11.09it/s][A[A
Sampling:  10%|█         | 101/1000 [00:10<01:39,  9.06it/s][ASampling:  15%|█▍        | 148/1000 [00:11<01:18, 10.90it/s]
Sampling:  10%|█         | 102/1000 [00:10<01:39,  8.98it/s][A127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:25] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  11%|█▏        | 114/1000 [00:10<01:20, 11.06it/s][A[ASampling:  15%|█▌        | 150/1000 [00:11<01:18, 10.83it/s]
Sampling:  10%|█         | 103/1000 [00:10<01:41,  8.81it/s][A
Sampling:  10%|█         | 104/1000 [00:11<01:42,  8.73it/s][A

Sampling:  12%|█▏        | 116/1000 [00:10<01:19, 11.14it/s][A[ASampling:  15%|█▌        | 152/1000 [00:11<01:17, 10.91it/s]
Sampling:  10%|█         | 105/1000 [00:11<01:44,  8.59it/s][A127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  12%|█▏        | 118/1000 [00:10<01:19, 11.09it/s][A[ASampling:  12%|█▏        | 118/1000 [00:10<01:20, 11.02it/s]
Sampling:  15%|█▌        | 154/1000 [00:12<01:17, 10.91it/s]
Sampling:  11%|█         | 106/1000 [00:11<01:42,  8.68it/s][A
Sampling:  11%|█         | 107/1000 [00:11<01:41,  8.79it/s][ASampling:  16%|█▌        | 156/1000 [00:12<01:17, 10.84it/s]
Sampling:  11%|█         | 108/1000 [00:11<01:40,  8.90it/s][A127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  11%|█         | 109/1000 [00:11<01:39,  8.98it/s][ASampling:  16%|█▌        | 158/1000 [00:12<01:18, 10.74it/s]
Sampling:  11%|█         | 110/1000 [00:11<01:38,  9.06it/s][ASampling:  16%|█▌        | 160/1000 [00:12<01:18, 10.67it/s]127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:26] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  11%|█         | 111/1000 [00:11<01:38,  9.02it/s][A
Sampling:  11%|█         | 112/1000 [00:11<01:38,  9.03it/s][ASampling:  16%|█▌        | 162/1000 [00:12<01:18, 10.62it/s]
Sampling:  11%|█▏        | 113/1000 [00:12<01:37,  9.08it/s][A
Sampling:  11%|█▏        | 114/1000 [00:12<01:37,  9.10it/s][ASampling:  16%|█▋        | 164/1000 [00:13<01:18, 10.62it/s]127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  12%|█▏        | 115/1000 [00:12<01:37,  9.09it/s][A
Sampling:  12%|█▏        | 116/1000 [00:12<01:38,  9.01it/s][ASampling:  17%|█▋        | 166/1000 [00:13<01:18, 10.64it/s]
Sampling:  12%|█▏        | 117/1000 [00:12<01:38,  8.97it/s][A127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  17%|█▋        | 168/1000 [00:13<01:18, 10.64it/s]
Sampling:  12%|█▏        | 119/1000 [00:12<01:26, 10.17it/s][A127.0.0.1 - - [28/May/2026 09:12:27] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:27] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
Sampling:  17%|█▋        | 170/1000 [00:13<01:13, 11.24it/s]
Sampling:  12%|█▏        | 121/1000 [00:12<01:14, 11.85it/s][A127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  17%|█▋        | 173/1000 [00:13<00:59, 13.83it/s]
Sampling:  12%|█▏        | 123/1000 [00:12<01:03, 13.81it/s][ASampling:  18%|█▊        | 175/1000 [00:13<00:55, 14.79it/s]127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:27] "GET /api/project/info HTTP/1.1" 200 -

Sampling:  12%|█▎        | 125/1000 [00:13<01:05, 13.39it/s][ASampling:  18%|█▊        | 177/1000 [00:13<00:54, 15.01it/s]
Sampling:  13%|█▎        | 127/1000 [00:13<01:02, 13.86it/s][ASampling:  18%|█▊        | 179/1000 [00:14<00:52, 15.50it/s]127.0.0.1 - - [28/May/2026 09:12:28] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:28] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  13%|█▎        | 129/1000 [00:13<01:05, 13.35it/s][ASampling:  18%|█▊        | 181/1000 [00:14<00:52, 15.55it/s]Sampling:  18%|█▊        | 183/1000 [00:14<00:52, 15.56it/s]
Sampling:  13%|█▎        | 131/1000 [00:13<01:04, 13.43it/s][ASampling:  18%|█▊        | 185/1000 [00:14<00:56, 14.48it/s]127.0.0.1 - - [28/May/2026 09:12:28] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:28] "POST /api/project/transcribe-take HTTP/1.1" 200 -

Sampling:  13%|█▎        | 133/1000 [00:13<01:10, 12.36it/s][A127.0.0.1 - - [28/May/2026 09:12:28] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:28] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  19%|█▊        | 187/1000 [00:14<00:57, 14.15it/s]
Sampling:  14%|█▎        | 135/1000 [00:13<01:06, 12.99it/s][ASampling:  19%|█▉        | 189/1000 [00:14<00:53, 15.05it/s]
Sampling:  14%|█▎        | 137/1000 [00:13<01:07, 12.80it/s][ASampling:  19%|█▉        | 191/1000 [00:14<00:52, 15.40it/s]
Sampling:  14%|█▍        | 139/1000 [00:14<01:06, 13.00it/s][ASampling:  19%|█▉        | 193/1000 [00:14<00:52, 15.33it/s]
Sampling:  14%|█▍        | 141/1000 [00:14<01:05, 13.09it/s][A127.0.0.1 - - [28/May/2026 09:12:29] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:29] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  20%|█▉        | 195/1000 [00:15<00:52, 15.38it/s]Sampling:  20%|█▉        | 197/1000 [00:15<00:52, 15.34it/s]
Sampling:  14%|█▍        | 143/1000 [00:14<01:04, 13.24it/s][ASampling:  20%|█▉        | 199/1000 [00:15<00:51, 15.51it/s]
Sampling:  14%|█▍        | 145/1000 [00:14<01:04, 13.22it/s][ASampling:  20%|██        | 201/1000 [00:15<00:50, 15.71it/s]
Sampling:  15%|█▍        | 147/1000 [00:14<01:02, 13.61it/s][A127.0.0.1 - - [28/May/2026 09:12:29] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:29] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  20%|██        | 203/1000 [00:15<00:52, 15.32it/s]
Sampling:  15%|█▍        | 149/1000 [00:14<01:02, 13.52it/s][ASampling:  20%|██        | 205/1000 [00:15<00:51, 15.52it/s]
Sampling:  15%|█▌        | 151/1000 [00:15<01:03, 13.33it/s][ASampling:  21%|██        | 207/1000 [00:15<00:50, 15.70it/s]
Sampling:  15%|█▌        | 153/1000 [00:15<01:04, 13.21it/s][ASampling:  21%|██        | 209/1000 [00:16<00:49, 16.01it/s]127.0.0.1 - - [28/May/2026 09:12:30] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:30] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  21%|██        | 211/1000 [00:16<00:49, 15.97it/s]
Sampling:  16%|█▌        | 155/1000 [00:15<01:04, 13.08it/s][ASampling:  21%|██▏       | 213/1000 [00:16<00:48, 16.37it/s]
Sampling:  16%|█▌        | 157/1000 [00:15<01:04, 13.02it/s][ASampling:  22%|██▏       | 215/1000 [00:16<00:48, 16.29it/s]
Sampling:  16%|█▌        | 159/1000 [00:15<01:04, 13.02it/s][ASampling:  22%|██▏       | 217/1000 [00:16<00:48, 16.11it/s]127.0.0.1 - - [28/May/2026 09:12:30] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:30] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  16%|█▌        | 161/1000 [00:15<01:03, 13.21it/s][ASampling:  22%|██▏       | 219/1000 [00:16<00:48, 16.05it/s]Sampling:  22%|██▏       | 221/1000 [00:16<00:48, 16.06it/s]
Sampling:  16%|█▋        | 163/1000 [00:15<01:03, 13.13it/s][ASampling:  16%|█▋        | 164/1000 [00:16<01:21, 10.24it/s]
Sampling:  22%|██▏       | 223/1000 [00:16<00:47, 16.35it/s]Sampling:  22%|██▎       | 225/1000 [00:16<00:46, 16.73it/s]Sampling:  23%|██▎       | 227/1000 [00:17<00:45, 16.84it/s]127.0.0.1 - - [28/May/2026 09:12:31] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:31] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  23%|██▎       | 229/1000 [00:17<00:46, 16.60it/s]Sampling:  23%|██▎       | 231/1000 [00:17<00:45, 16.87it/s]Sampling:  23%|██▎       | 233/1000 [00:17<00:46, 16.54it/s]Sampling:  24%|██▎       | 235/1000 [00:17<00:46, 16.59it/s]127.0.0.1 - - [28/May/2026 09:12:31] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:31] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  24%|██▎       | 237/1000 [00:17<00:46, 16.47it/s]Sampling:  24%|██▍       | 239/1000 [00:17<00:45, 16.76it/s]Sampling:  24%|██▍       | 241/1000 [00:17<00:45, 16.74it/s]Sampling:  24%|██▍       | 243/1000 [00:18<00:43, 17.40it/s]127.0.0.1 - - [28/May/2026 09:12:32] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:32] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:32] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:32] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  25%|██▍       | 246/1000 [00:18<00:38, 19.50it/s]Sampling:  25%|██▌       | 251/1000 [00:18<00:27, 27.22it/s]Sampling:  26%|██▌       | 256/1000 [00:18<00:22, 32.93it/s]127.0.0.1 - - [28/May/2026 09:12:32] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:32] "GET /api/project/info HTTP/1.1" 200 -
Sampling:  26%|██▌       | 260/1000 [00:18<00:21, 34.89it/s]Sampling:  26%|██▋       | 265/1000 [00:18<00:19, 38.10it/s]Sampling:  27%|██▋       | 270/1000 [00:18<00:17, 40.71it/s]Sampling:  28%|██▊       | 275/1000 [00:18<00:17, 42.09it/s]Sampling:  28%|██▊       | 280/1000 [00:19<00:23, 31.25it/s]127.0.0.1 - - [28/May/2026 09:12:33] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:33] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:33] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:33] "POST /api/project/transcribe-take HTTP/1.1" 200 -
Sampling:  28%|██▊       | 284/1000 [00:19<00:24, 29.61it/s]Sampling:  29%|██▉       | 289/1000 [00:19<00:21, 33.51it/s]Sampling:  29%|██▉       | 294/1000 [00:19<00:19, 36.92it/s]Sampling:  30%|██▉       | 299/1000 [00:19<00:17, 39.50it/s]Sampling:  30%|███       | 304/1000 [00:19<00:16, 41.20it/s]Sampling:  31%|███       | 309/1000 [00:19<00:16, 42.63it/s]Sampling:  31%|███▏      | 314/1000 [00:19<00:15, 44.03it/s]Sampling:  32%|███▏      | 319/1000 [00:19<00:15, 44.98it/s]Sampling:  32%|███▏      | 324/1000 [00:20<00:14, 45.12it/s]127.0.0.1 - - [28/May/2026 09:12:34] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:34] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  33%|███▎      | 329/1000 [00:20<00:14, 45.53it/s]Sampling:  33%|███▎      | 334/1000 [00:20<00:14, 46.19it/s]Sampling:  34%|███▍      | 339/1000 [00:20<00:14, 46.73it/s]Sampling:  34%|███▍      | 344/1000 [00:20<00:13, 46.86it/s]Sampling:  35%|███▍      | 349/1000 [00:20<00:13, 46.56it/s]Sampling:  35%|███▌      | 354/1000 [00:20<00:13, 46.87it/s]Sampling:  36%|███▌      | 359/1000 [00:20<00:13, 47.16it/s]Sampling:  36%|███▋      | 364/1000 [00:20<00:13, 47.43it/s]Sampling:  37%|███▋      | 369/1000 [00:21<00:13, 47.76it/s]127.0.0.1 - - [28/May/2026 09:12:35] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:35] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  37%|███▋      | 374/1000 [00:21<00:13, 46.58it/s]Sampling:  38%|███▊      | 379/1000 [00:21<00:13, 46.17it/s]Sampling:  38%|███▊      | 384/1000 [00:21<00:13, 46.66it/s]Sampling:  39%|███▉      | 389/1000 [00:21<00:13, 46.81it/s]Sampling:  39%|███▉      | 394/1000 [00:21<00:12, 46.91it/s]Sampling:  40%|███▉      | 399/1000 [00:21<00:12, 47.32it/s]Sampling:  40%|████      | 404/1000 [00:21<00:12, 47.38it/s]Sampling:  41%|████      | 409/1000 [00:21<00:12, 47.38it/s]Sampling:  41%|████▏     | 414/1000 [00:21<00:12, 47.58it/s]Sampling:  42%|████▏     | 419/1000 [00:22<00:12, 47.66it/s]127.0.0.1 - - [28/May/2026 09:12:36] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:36] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  42%|████▏     | 424/1000 [00:22<00:12, 47.37it/s]Sampling:  43%|████▎     | 429/1000 [00:22<00:12, 47.58it/s]Sampling:  43%|████▎     | 434/1000 [00:22<00:11, 47.73it/s]Sampling:  44%|████▍     | 439/1000 [00:22<00:11, 47.62it/s]Sampling:  44%|████▍     | 444/1000 [00:22<00:11, 47.15it/s]Sampling:  45%|████▍     | 449/1000 [00:22<00:12, 42.63it/s]Sampling:  45%|████▌     | 454/1000 [00:22<00:13, 40.38it/s]Sampling:  46%|████▌     | 459/1000 [00:23<00:13, 41.11it/s]Sampling:  46%|████▋     | 464/1000 [00:23<00:12, 42.70it/s]127.0.0.1 - - [28/May/2026 09:12:37] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:37] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  47%|████▋     | 469/1000 [00:23<00:12, 43.72it/s]Sampling:  47%|████▋     | 474/1000 [00:23<00:11, 44.86it/s]Sampling:  48%|████▊     | 479/1000 [00:23<00:11, 45.78it/s]Sampling:  48%|████▊     | 484/1000 [00:23<00:11, 46.06it/s]Sampling:  49%|████▉     | 489/1000 [00:23<00:11, 46.19it/s]Sampling:  49%|████▉     | 494/1000 [00:23<00:10, 46.74it/s]Sampling:  50%|████▉     | 499/1000 [00:23<00:10, 47.06it/s]Sampling:  50%|█████     | 504/1000 [00:23<00:10, 47.36it/s]Sampling:  51%|█████     | 509/1000 [00:24<00:10, 47.64it/s]127.0.0.1 - - [28/May/2026 09:12:38] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:38] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  51%|█████▏    | 514/1000 [00:24<00:10, 47.38it/s]Sampling:  52%|█████▏    | 519/1000 [00:24<00:10, 47.59it/s]Sampling:  52%|█████▏    | 524/1000 [00:24<00:09, 47.78it/s]Sampling:  53%|█████▎    | 529/1000 [00:24<00:09, 47.66it/s]Sampling:  53%|█████▎    | 534/1000 [00:24<00:09, 47.92it/s]Sampling:  54%|█████▍    | 539/1000 [00:24<00:09, 48.03it/s]Sampling:  54%|█████▍    | 541/1000 [00:24<00:20, 21.88it/s]
127.0.0.1 - - [28/May/2026 09:12:39] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:39] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:39] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:39] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:40] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:40] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:40] "GET /api/project/flags HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:40] "GET /api/project/flags HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:40] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:40] "POST /api/project/transcribe-take HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:13:21] "GET /api/audio/chunk0_1779973833857.wav HTTP/1.1" 206 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:13:21] "[35m[1mGET /api/audio/chunk0_1779973833857.wav HTTP/1.1[0m" 206 -
45.79.190.216 - - [28/May/2026 10:18:20] "GET / HTTP/1.0" 200 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:20] "GET / HTTP/1.0" 200 -
45.79.190.216 - - [28/May/2026 10:18:20] code 400, message Bad request version ('RTSP/1.0')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:20] code 400, message Bad request version ('RTSP/1.0')
45.79.190.216 - - [28/May/2026 10:18:20] "OPTIONS / RTSP/1.0" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:20] "[31m[1mOPTIONS / RTSP/1.0[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:25] code 400, message Bad HTTP/0.9 request type ('\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:25] code 400, message Bad HTTP/0.9 request type ('\x00')
45.79.190.216 - - [28/May/2026 10:18:25] "\x00\x1e\x00\x06\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07version\x04bind\x00\x00\x10\x00\x03" 400 -
INFO:werkzeug:45.79.190.216 - - [28/May/2026 10:18:25] "[31m[1m\x00\x1e\x00\x06\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07version\x04bind\x00\x00\x10\x00\x03[0m" 400 -
45.79.190.216 - - [28/May/2026 10:18:30] code 400, message Bad request version ('0.12\x00')
ERROR:werkzeug:45.79.190.216 - - [28/May/2026 10:18:30] code 400, message Bad request version ('0.12\x00')
